04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:34.874  [01;31m[K5887[m[K  5887 I art     : Late-enabling -Xcheck:jni
04-19 10:05:34.875  [01;31m[K5887[m[K  5887 I art     : Reinit property: dalvik.vm.checkjni= false
04-19 10:05:34.943  [01;31m[K5887[m[K  5887 I art     : Starting a blocking GC AddRemoveAppImageSpace
04-19 10:05:34.967  [01;31m[K5887[m[K  5887 I MultiDex: VM with version 2.1.0 has multidex support
04-19 10:05:34.967  [01;31m[K5887[m[K  5887 I MultiDex: install
04-19 10:05:34.967  [01;31m[K5887[m[K  5887 I MultiDex: VM has multidex support, MultiDex support library is disabled.
04-19 10:05:35.037  [01;31m[K5887[m[K  5887 I fb-UnpackingSoSource: dso store is up-to-date: /data/user/0/com.bkjk.apollo.test/lib-main
04-19 10:05:35.038  [01;31m[K5887[m[K  5887 E init    : context
04-19 10:05:35.060  [01;31m[K5887[m[K  5887 I SendBroadcastPermission: action:com.tencent.mm.plugin.openapi.Intent.ACTION_HANDLE_APP_REGISTER, mPermissionType:0
04-19 10:05:35.076  [01;31m[K5887[m[K  5887 I SendBroadcastPermission: action:com.sina.weibo.sdk.Intent.ACTION_WEIBO_REGISTER, mPermissionType:0
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: JniLib1512723589: cI() [-2] description error mesg:[-101114]parse URL error:[no protocol: /plugin/00/loader/configure].
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.Utils.throwException(Utils.java)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:97)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-19 10:05:35.088  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:148)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-19 10:05:35.089  [01;31m[K5887[m[K  5912 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-19 10:05:35.107  [01;31m[K5887[m[K  5887 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-19 10:05:35.111  [01;31m[K5887[m[K  5887 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-19 10:05:35.119  [01;31m[K5887[m[K  5887 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-19 10:05:35.151  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:35.188  1324  1895 W System.err: java.lang.SecurityException: Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{a6663d2 [01;31m[K5887[m[K:com.bkjk.apollo.test/u0a507} (pid=5887, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-19 10:05:35.189  [01;31m[K5887[m[K  5887 E ShortcutBadger: Unable to execute badge:Unable to execute badge:Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{a6663d2 5887:com.bkjk.apollo.test/u0a507} (pid=5887, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-19 10:05:35.209  [01;31m[K5887[m[K  5887 I HwCust  : Constructor found for class android.app.HwCustActivityImpl
04-19 10:05:35.215  [01;31m[K5887[m[K  5887 I HwCust  : Constructor found for class android.app.HwCustHwWallpaperManagerImpl
04-19 10:05:35.227  [01;31m[K5887[m[K  5887 I BitmapFactory: set decoder allocator to gralloc
04-19 10:05:35.228  [01;31m[K5887[m[K  5887 I gralloc : alloc_device_alloc:564: Alloc handle(0xe2f18900): interfmt=1, stride=768, size=3932160, usage=0x2000003
04-19 10:05:35.251  [01;31m[K5887[m[K  5887 I gralloc : alloc_device_alloc:564: Alloc handle(0xe2f18e00): interfmt=1, stride=1088, size=8355840, usage=0x2000003
04-19 10:05:35.271  [01;31m[K5887[m[K  5887 I gralloc : alloc_device_free:586: Free handle(0xe2f18e00)
04-19 10:05:35.271  [01;31m[K5887[m[K  5887 I gralloc : alloc_device_free:586: Free handle(0xe2f18900)
04-19 10:05:35.272  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:35.303  [01;31m[K5887[m[K  5887 I HwPointEventFilter: do not support AFT because of no config
04-19 10:05:35.318  [01;31m[K5887[m[K  5887 E onReceive: android.net.conn.CONNECTIVITY_CHANGE
04-19 10:05:35.320  [01;31m[K5887[m[K  5887 E onReceive: android.net.wifi.WIFI_STATE_CHANGED
04-19 10:05:35.321  [01;31m[K5887[m[K  5887 E onReceive: android.net.wifi.STATE_CHANGE
04-19 10:05:35.328  [01;31m[K5887[m[K  5887 W MPUSH   : do start client ...
04-19 10:05:35.328  [01;31m[K5887[m[K  5957 I SendBroadcastPermission: action:com.mpush.RECONNECTIVITY_CHANGE, mPermissionType:0
04-19 10:05:35.331  [01;31m[K5887[m[K  5956 W MPUSH   : doReconnect, count=1, total=1, autoConnect=true, state=connecting
04-19 10:05:35.368  [01;31m[K5887[m[K  5953 I OpenGLRenderer: Initialized EGL, version 1.4
04-19 10:05:35.383  [01;31m[K5887[m[K  5953 W linker  : /vendor/lib/libhwuibp.so: unused DT entry: type 0xf arg 0xeb5
04-19 10:05:35.427  [01;31m[K5887[m[K  5953 E OpenGLRenderer: allen debug liyu Key: 0
04-19 10:05:35.441  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-19 10:05:35.442  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-2
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
