04-18 18:08:20.351 [01;31m[K27168[m[K 27168 I         : power log dlsym ok
04-18 18:08:20.357 [01;31m[K27168[m[K 27168 I art     : Late-enabling -Xcheck:jni
04-18 18:08:20.357 [01;31m[K27168[m[K 27168 I art     : Reinit property: dalvik.vm.checkjni= false
04-18 18:08:20.446 [01;31m[K27168[m[K 27168 I art     : Starting a blocking GC AddRemoveAppImageSpace
04-18 18:08:20.470 [01;31m[K27168[m[K 27168 I MultiDex: VM with version 2.1.0 has multidex support
04-18 18:08:20.470 [01;31m[K27168[m[K 27168 I MultiDex: install
04-18 18:08:20.470 [01;31m[K27168[m[K 27168 I MultiDex: VM has multidex support, MultiDex support library is disabled.
04-18 18:08:20.556 [01;31m[K27168[m[K 27168 I fb-UnpackingSoSource: dso store is up-to-date: /data/user/0/com.bkjk.apollo.test/lib-main
04-18 18:08:20.557 [01;31m[K27168[m[K 27168 E init    : context
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: JniLib1512723589: cI() [-2] description error mesg:[-101114]parse URL error:[no protocol: /plugin/00/loader/configure].
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.Utils.throwException(Utils.java)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:97)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
